id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_directory_type,access_directory_type,model_directory_type,base.group_user,1,1,1,1
access_sector_type,access_sector_type,model_sector_type,base.group_user,1,1,1,1
access_reference_type,access_reference_type,model_reference_type,base.group_user,1,1,1,1
access_cargo_type,access_cargo_type,model_cargo_type,base.group_user,1,1,1,1
access_logistic,access_logistic,model_logistic,base.group_user,1,1,1,1
access_logistic_city,access_logistic_city,model_logistic_city,base.group_user,1,1,1,1
access_service_type,access_service_type,model_service_type,base.group_user,1,1,1,1
access_payment_cap,access_payment_cap,model_payment_cap,base.group_user,1,1,1,1
access_service_type_discount,access_service_type_discount,model_service_type_discount,base.group_user,1,1,1,1
access_partner_ship_customer,access_partner_ship_customer,model_partner_ship_customer,base.group_user,1,1,1,1
access_partner_ship_supplier,access_partner_ship_supplier,model_partner_ship_supplier,base.group_user,1,1,1,1
access_sector_type,access_sector_type,model_sector_type,base.group_user,1,1,1,1
access_language_type,access_language_type,model_language_type,base.group_user,1,1,1,1
access_scoring_type,access_scoring_type,model_scoring_type,base.group_user,1,1,1,1
access_forecast_type,access_forecast_type,model_forecast_type,base.group_user,1,1,1,1
access_group_type,access_group_type,model_group_type,base.group_user,1,1,1,1
access_network_type,access_network_type,model_network_type,base.group_user,1,1,1,1
access_customs_type,access_customs_type,model_customs_type,base.group_user,1,1,1,1
access_items_type,access_items_type,model_items_type,base.group_user,1,1,1,1
access_incoterm_type,access_incoterm_type,model_incoterm_type,base.group_user,1,1,1,1
access_destination_provenance,access_destination_provenance,model_destination_provenance,base.group_user,1,1,1,1
access_billing_section,access_billing_section,model_billing_section,base.group_user,1,1,1,1
access_scoring_type_after,access_scoring_type_after,model_scoring_type_after,base.group_user,1,1,1,1
access_vissel_trailer,access_vissel_trailer,model_vissel_trailer,base.group_user,1,1,1,1
access_payment_type,access_payment_type,model_payment_type,base.group_user,1,1,1,1
access_payment_moment,access_payment_moment,model_payment_moment,base.group_user,1,1,1,1
access_bank_bank,access_bank_bank,model_bank_bank,base.group_user,1,1,1,1
access_transport_mode,access_transport_mode,model_transport_mode,base.group_user,1,1,1,1
access_transport_as,access_transport_as,model_transport_as,base.group_user,1,1,1,1
access_transport_lcl,access_transport_lcl,model_transport_lcl,base.group_user,1,1,1,1
access_transport_fcl,access_transport_fcl,model_transport_fcl,base.group_user,1,1,1,1
access_transport_ltl,access_transport_ltl,model_transport_ltl,base.group_user,1,1,1,1
access_air_shipment,access_air_shipment,model_air_shipment,base.group_user,1,1,1,1
access_custom_formalities,access_custom_formalities,model_custom_formalities,base.group_user,1,1,1,1
access_services_fcl,access_services_fcl,model_services_fcl,base.group_user,1,1,1,1
access_services_lcl,access_services_lcl,model_services_lcl,base.group_user,1,1,1,1
access_services_ftl,access_services_ftl,model_services_ftl,base.group_user,1,1,1,1
access_services_ltl,access_services_ltl,model_services_ltl,base.group_user,1,1,1,1
access_services_reefer,access_services_reefer,model_services_reefer,base.group_user,1,1,1,1
access_services_cargo,access_services_cargo,model_services_cargo,base.group_user,1,1,1,1
access_services_bulk,access_services_bulk,model_services_bulk,base.group_user,1,1,1,1
access_services_liquid,access_services_liquid,model_services_liquid,base.group_user,1,1,1,1
access_services_mead,access_services_mead,model_services_mead,base.group_user,1,1,1,1
access_services_storage,access_services_storage,model_services_storage,base.group_user,1,1,1,1
access_services_port,access_services_port,model_services_port,base.group_user,1,1,1,1
access_scope_type,access_scope_type,model_scope_type,base.group_user,1,1,1,1
access_packagin_department,access_packagin_department,model_packagin_department,base.group_user,1,1,1,1
access_packagin_division,access_packagin_division,model_packagin_division,base.group_user,1,1,1,1
access_packagin_criteria,access_packagin_criteria,model_packagin_criteria,base.group_user,1,1,1,1
access_packagin_vclass,access_packagin_vclass,model_packagin_vclass,base.group_user,1,1,1,1
access_packagin_weghitclass,access_packagin_weghitclass,model_packagin_weghitclass,base.group_user,1,1,1,1
access_packagin_incoterm,access_packagin_incoterm,model_packagin_incoterm,base.group_user,1,1,1,1
access_packagin_volume,access_packagin_volume,model_packagin_volume,base.group_user,1,1,1,1
access_packagin_cargo_indication,access_packagin_cargo_indication,model_packagin_cargo_indication,base.group_user,1,1,1,1
access_packagin_cargo_specification,access_packagin_cargo_specification,model_packagin_cargo_specification,base.group_user,1,1,1,1
access_packagin_shipping,access_packagin_shipping,model_packagin_shipping,base.group_user,1,1,1,1
access_cargo_payment,access_cargo_payment,model_cargo_payment,base.group_user,1,1,1,1
access_packagin_pod,access_packagin_pod,model_packagin_pod,base.group_user,1,1,1,1
access_packagin_pol,access_packagin_pol,model_packagin_pol,base.group_user,1,1,1,1
access_regime_category,access_regime_category,model_regime_category,base.group_user,1,1,1,1
access_packagin_regime,access_packagin_regime,model_packagin_regime,base.group_user,1,1,1,1
access_regime_number,access_regime_number,model_regime_number,base.group_user,1,1,1,1
access_added_proceders,access_added_proceders,model_added_proceders,base.group_user,1,1,1,1
access_customs_desk,access_customs_desk,model_customs_desk,base.group_user,1,1,1,1
access_packaging_processes,access_packaging_processes,model_packaging_processes,base.group_user,1,1,1,1
access_processes_processes,access_processes_processes,model_processes_processes,base.group_user,1,1,1,1


access_packaging_tariff,access_packaging_tariff,model_packaging_tariff,base.group_user,1,1,1,1
access_packaging_section,access_packaging_section,model_packaging_section,base.group_user,1,1,1,1
access_pack_vat,access_pack_vat,model_pack_vat,base.group_user,1,1,1,1
access_packaging_unit,access_packaging_unit,model_packaging_unit,base.group_user,1,1,1,1

access_packaging_amount,access_packaging_amount,model_packaging_amount,base.group_user,1,1,1,1
